sample_id,meme_anxiety_categories
TR-1345,Restlessness
TR-2179,Restlessness
TR-396,Lack of Worry Control
TR-862,Impending Doom
TR-1079,Nervousness
TR-1975,Nervousness
TR-2029,Restlessness
TR-1437,Nervousness
TR-1327,Restlessness
TR-274,Lack of Worry Control
TR-2198,Nervousness
TR-1134,Difficulty Relaxing
TR-2003,Irritatbily
TR-1187,Lack of Worry Control
TR-1970,Lack of Worry Control
TR-1564,Nervousness
TR-2208,Impending Doom
TR-181,Difficulty Relaxing
TR-1857,Difficulty Relaxing
TR-1587,Nervousness
TR-1974,Difficulty Relaxing
TR-1071,Lack of Worry Control
TR-2176,Restlessness
TR-1321,Difficulty Relaxing
TR-1765,Excessive Worry
TR-1573,Lack of Worry Control
TR-1924,Impending Doom
TR-1152,Restlessness
TR-693,Lack of Worry Control
TR-980,Irritatbily
TR-2109,Excessive Worry
TR-1563,Irritatbily
TR-1323,Nervousness
TR-1302,Excessive Worry
TR-2475,Restlessness
TR-1240,Excessive Worry
TR-1344,Nervousness
TR-1271,Irritatbily
TR-1672,Difficulty Relaxing
TR-538,Difficulty Relaxing
TR-1052,Restlessness
TR-2552,Impending Doom
TR-767,Difficulty Relaxing
TR-1081,Restlessness
TR-856,Nervousness
TR-1404,Restlessness
TR-1578,Nervousness
TR-1282,Excessive Worry
TR-877,Difficulty Relaxing
TR-1855,Impending Doom
TR-1447,Restlessness
TR-1861,Restlessness
TR-1703,Difficulty Relaxing
TR-1461,Lack of Worry Control
TR-802,Difficulty Relaxing
TR-433,Lack of Worry Control
TR-1748,Restlessness
TR-1954,Nervousness
TR-1897,Restlessness
TR-1212,Difficulty Relaxing
TR-1030,Difficulty Relaxing
TR-2252,Restlessness
TR-242,Restlessness
TR-1090,Nervousness
TR-2545,Impending Doom
TR-1198,Nervousness
TR-1248,Impending Doom
TR-1607,Restlessness
TR-765,Restlessness
TR-809,Restlessness
TR-853,Excessive Worry
TR-658,Irritatbily
TR-1851,Nervousness
TR-941,Restlessness
TR-515,Difficulty Relaxing
TR-947,Nervousness
TR-966,Nervousness
TR-16,Restlessness
TR-206,Irritatbily
TR-2096,Difficulty Relaxing
TR-76,Nervousness
TR-999,Restlessness
TR-279,Nervousness
TR-1304,Excessive Worry
TR-568,Excessive Worry
TR-2184,Difficulty Relaxing
TR-1963,Lack of Worry Control
TR-554,Excessive Worry
TR-2297,Irritatbily
TR-1337,Irritatbily
TR-662,Impending Doom
TR-1914,Impending Doom
TR-2185,Excessive Worry
TR-1055,Irritatbily
TR-2518,Impending Doom
TR-1998,Difficulty Relaxing
TR-1303,Nervousness
TR-827,Irritatbily
TR-1359,Impending Doom
TR-1527,Excessive Worry
TR-509,Nervousness
TR-1812,Difficulty Relaxing
TR-1980,Impending Doom
TR-1843,Lack of Worry Control
TR-2017,Excessive Worry
TR-733,Excessive Worry
TR-2407,Excessive Worry
TR-120,Irritatbily
TR-233,Excessive Worry
TR-1005,Difficulty Relaxing
TR-1625,Lack of Worry Control
TR-1200,Impending Doom
TR-717,Nervousness
TR-632,Impending Doom
TR-2296,Lack of Worry Control
TR-731,Lack of Worry Control
TR-2600,Excessive Worry
TR-855,Difficulty Relaxing
TR-879,Nervousness
TR-1098,Restlessness
TR-286,Impending Doom
TR-2382,Lack of Worry Control
TR-289,Lack of Worry Control
TR-2028,Nervousness
TR-25,Excessive Worry
TR-2247,Lack of Worry Control
TR-1082,Impending Doom
TR-592,Excessive Worry
TR-1681,Excessive Worry
TR-2075,Restlessness
TR-1973,Excessive Worry
TR-1569,Restlessness
TR-580,Restlessness
TR-1407,Difficulty Relaxing
TR-1937,Restlessness
TR-416,Lack of Worry Control
TR-2596,Lack of Worry Control
TR-352,Difficulty Relaxing
TR-198,Impending Doom
TR-776,Lack of Worry Control
TR-756,Excessive Worry
TR-2084,Excessive Worry
TR-442,Excessive Worry
TR-1013,Difficulty Relaxing
TR-1047,Excessive Worry
TR-1958,Excessive Worry
TR-435,Lack of Worry Control
TR-735,Impending Doom
TR-1018,Nervousness
TR-453,Lack of Worry Control
TR-2243,Lack of Worry Control
TR-1329,Restlessness
TR-2465,Nervousness
TR-1916,Lack of Worry Control
TR-614,Lack of Worry Control
TR-1413,Excessive Worry
TR-1777,Excessive Worry
TR-1057,Excessive Worry
TR-1096,Impending Doom
TR-476,Nervousness
TR-296,Excessive Worry
TR-1475,Nervousness
TR-85,Difficulty Relaxing
TR-2054,Nervousness
TR-74,Restlessness
TR-2090,Lack of Worry Control
TR-1553,Lack of Worry Control
TR-2313,Excessive Worry
TR-1080,Impending Doom
TR-2106,Lack of Worry Control
TR-1722,Difficulty Relaxing
TR-312,Irritatbily
TR-320,Restlessness
TR-304,Restlessness
TR-1170,Restlessness
TR-81,Excessive Worry
TR-301,Restlessness
TR-2338,Difficulty Relaxing
TR-334,Restlessness
TR-686,Excessive Worry
TR-1045,Nervousness
TR-2424,Nervousness
TR-1600,Lack of Worry Control
TR-1721,Lack of Worry Control
TR-587,Lack of Worry Control
TR-1696,Nervousness
TR-1409,Excessive Worry
TR-1311,Nervousness
TR-610,Nervousness
TR-1986,Excessive Worry
TR-1691,Restlessness
TR-134,Nervousness
TR-2548,Nervousness
TR-1220,Impending Doom
TR-332,Irritatbily
TR-1661,Irritatbily
TR-1878,Impending Doom
TR-369,Nervousness
TR-1835,Lack of Worry Control
TR-1128,Restlessness
TR-1784,Lack of Worry Control
TR-1136,Lack of Worry Control
TR-1543,Excessive Worry
TR-455,Lack of Worry Control
TR-1623,Difficulty Relaxing
TR-1617,Difficulty Relaxing
TR-1512,Restlessness
TR-2471,Lack of Worry Control
TR-1589,Nervousness
TR-2128,Nervousness
TR-2576,Irritatbily
TR-1874,Restlessness
TR-207,Nervousness
TR-35,Restlessness
TR-722,Restlessness
TR-1676,Irritatbily
TR-384,Irritatbily
TR-1087,Lack of Worry Control
TR-2,Impending Doom
TR-2573,Excessive Worry
TR-596,Excessive Worry
TR-1753,Restlessness
TR-2575,Impending Doom
TR-1342,Difficulty Relaxing
TR-712,Difficulty Relaxing
TR-146,Difficulty Relaxing
TR-1049,Impending Doom
TR-1602,Restlessness
TR-496,Lack of Worry Control
TR-1734,Nervousness
TR-1202,Excessive Worry
TR-1791,Difficulty Relaxing
TR-132,Nervousness
TR-2305,Lack of Worry Control
TR-875,Difficulty Relaxing
TR-1984,Impending Doom
TR-292,Difficulty Relaxing
TR-1833,Nervousness
TR-1640,Difficulty Relaxing
TR-1243,Restlessness
TR-1476,Lack of Worry Control
TR-2262,Nervousness
TR-1956,Irritatbily
TR-1644,Nervousness
TR-808,Nervousness
TR-1632,Nervousness
TR-2152,Impending Doom
TR-1108,Nervousness
TR-633,Nervousness
TR-1044,Restlessness
TR-2290,Restlessness
TR-27,Impending Doom
TR-1137,Restlessness
TR-689,Difficulty Relaxing
TR-2306,Lack of Worry Control
TR-1264,Lack of Worry Control
TR-284,Excessive Worry
TR-1501,Impending Doom
TR-913,Irritatbily
TR-669,Impending Doom
TR-1682,Lack of Worry Control
TR-506,Nervousness
TR-392,Excessive Worry
TR-1961,Impending Doom
TR-2134,Impending Doom
TR-1454,Impending Doom
TR-1929,Difficulty Relaxing
TR-1050,Excessive Worry
TR-1255,Nervousness
TR-449,Nervousness
TR-494,Difficulty Relaxing
TR-2370,Difficulty Relaxing
TR-2523,Difficulty Relaxing
TR-272,Excessive Worry
TR-1278,Impending Doom
TR-2235,Lack of Worry Control
TR-406,Lack of Worry Control
TR-730,Impending Doom
TR-1455,Restlessness
TR-2601,Restlessness
TR-2087,Restlessness
TR-1545,Nervousness
TR-2191,Difficulty Relaxing
TR-2215,Irritatbily
TR-1596,Irritatbily
TR-61,Impending Doom
TR-1192,Lack of Worry Control
TR-1841,Nervousness
TR-1738,Lack of Worry Control
TR-1176,Impending Doom
TR-1570,Restlessness
TR-684,Difficulty Relaxing
TR-1441,Difficulty Relaxing
TR-475,Restlessness
TR-1507,Impending Doom
TR-1004,Nervousness
TR-1647,Excessive Worry
TR-443,Difficulty Relaxing
TR-2196,Impending Doom
TR-2232,Nervousness
TR-1526,Excessive Worry
TR-1530,Excessive Worry
TR-462,Difficulty Relaxing
TR-1739,Impending Doom
TR-92,Restlessness
TR-89,Difficulty Relaxing
TR-346,Nervousness
TR-1608,Impending Doom
TR-907,Lack of Worry Control
TR-378,Lack of Worry Control
TR-310,Lack of Worry Control
TR-2487,Impending Doom
TR-2195,Nervousness
TR-1150,Restlessness
TR-2276,Impending Doom
TR-953,Restlessness
TR-2578,Nervousness
TR-1649,Difficulty Relaxing
TR-1842,Excessive Worry
TR-2272,Difficulty Relaxing
TR-1911,Lack of Worry Control
TR-599,Excessive Worry
TR-2222,Excessive Worry
TR-454,Impending Doom
TR-560,Impending Doom
TR-340,Irritatbily
TR-624,Excessive Worry
TR-2030,Restlessness
TR-1999,Lack of Worry Control
TR-1761,Irritatbily
TR-830,Excessive Worry
TR-162,Lack of Worry Control
TR-71,Nervousness
TR-2570,Restlessness
TR-2248,Impending Doom
TR-2428,Nervousness
TR-1411,Excessive Worry
TR-950,Impending Doom
TR-680,Excessive Worry
TR-970,Nervousness
TR-1925,Impending Doom
TR-1866,Irritatbily
TR-69,Impending Doom
TR-1684,Difficulty Relaxing
TR-415,Lack of Worry Control
TR-2535,Restlessness
TR-1300,Difficulty Relaxing
TR-778,Impending Doom
TR-1938,Nervousness
TR-2059,Restlessness
TR-104,Nervousness
TR-1583,Difficulty Relaxing
TR-652,Impending Doom
TR-63,Difficulty Relaxing
TR-2019,Excessive Worry
TR-2120,Lack of Worry Control
TR-655,Lack of Worry Control
TR-55,Restlessness
TR-2435,Difficulty Relaxing
TR-1508,Difficulty Relaxing
TR-1669,Impending Doom
TR-72,Excessive Worry
TR-1552,Nervousness
TR-2568,Lack of Worry Control
TR-2551,Difficulty Relaxing
TR-1700,Lack of Worry Control
TR-451,Difficulty Relaxing
TR-253,Difficulty Relaxing
TR-1978,Restlessness
TR-480,Nervousness
TR-1254,Restlessness
TR-2445,Nervousness
TR-2327,Excessive Worry
TR-790,Nervousness
TR-2574,Difficulty Relaxing
TR-2376,Difficulty Relaxing
TR-2127,Lack of Worry Control
TR-1609,Difficulty Relaxing
TR-706,Restlessness
TR-1917,Difficulty Relaxing
TR-1002,Difficulty Relaxing
TR-9,Irritatbily
TR-2064,Lack of Worry Control
TR-748,Impending Doom
TR-2085,Irritatbily
TR-644,Excessive Worry
TR-551,Nervousness
TR-407,Difficulty Relaxing
TR-800,Irritatbily
TR-1431,Excessive Worry
TR-1315,Difficulty Relaxing
TR-1182,Excessive Worry
TR-254,Restlessness
TR-1225,Lack of Worry Control
TR-1840,Excessive Worry
TR-2292,Impending Doom
TR-508,Restlessness
TR-1749,Nervousness
TR-2088,Nervousness
TR-1492,Nervousness
TR-2268,Lack of Worry Control
TR-747,Nervousness
TR-1355,Restlessness
TR-1215,Difficulty Relaxing
TR-239,Difficulty Relaxing
TR-1565,Impending Doom
TR-987,Lack of Worry Control
TR-571,Irritatbily
TR-1769,Restlessness
TR-115,Restlessness
TR-116,Nervousness
TR-1503,Irritatbily
TR-123,Restlessness
TR-510,Restlessness
TR-1755,Restlessness
TR-1930,Lack of Worry Control
TR-533,Lack of Worry Control
TR-1067,Excessive Worry
TR-261,Irritatbily
TR-1110,Excessive Worry
TR-1228,Lack of Worry Control
TR-2521,Lack of Worry Control
TR-2142,Difficulty Relaxing
TR-1394,Lack of Worry Control
TR-52,Excessive Worry
TR-1121,Nervousness
TR-1347,Restlessness
TR-282,Nervousness
TR-414,Impending Doom
TR-1922,Restlessness
TR-464,Nervousness
TR-2325,Restlessness
TR-774,Lack of Worry Control
TR-1094,Impending Doom
TR-2470,Nervousness
TR-265,Restlessness
TR-1357,Nervousness
TR-204,Excessive Worry
TR-716,Restlessness
TR-1811,Restlessness
TR-723,Impending Doom
TR-2397,Nervousness
TR-2594,Excessive Worry
TR-2065,Impending Doom
TR-823,Lack of Worry Control
TR-1249,Impending Doom
TR-1457,Difficulty Relaxing
TR-457,Irritatbily
TR-2036,Lack of Worry Control
TR-1689,Impending Doom
TR-2416,Nervousness
TR-1818,Lack of Worry Control
TR-2110,Impending Doom
TR-908,Restlessness
TR-2037,Restlessness
TR-404,Irritatbily
TR-828,Impending Doom
TR-1744,Impending Doom
TR-1444,Difficulty Relaxing
TR-1473,Excessive Worry
TR-1540,Excessive Worry
TR-811,Nervousness
TR-1939,Restlessness
TR-2132,Nervousness
TR-2561,Difficulty Relaxing
TR-863,Restlessness
TR-1742,Restlessness
TR-2491,Nervousness
TR-112,Irritatbily
TR-1341,Lack of Worry Control
TR-259,Restlessness
TR-1882,Lack of Worry Control
TR-158,Difficulty Relaxing
TR-854,Irritatbily
TR-807,Difficulty Relaxing
TR-2291,Difficulty Relaxing
TR-1122,Restlessness
TR-1942,Nervousness
TR-1876,Lack of Worry Control
TR-728,Lack of Worry Control
TR-2593,Excessive Worry
TR-287,Difficulty Relaxing
TR-1893,Nervousness
TR-523,Restlessness
TR-1089,Impending Doom
TR-176,Nervousness
TR-49,Restlessness
TR-2567,Lack of Worry Control
TR-2063,Difficulty Relaxing
TR-2228,Impending Doom
TR-424,Difficulty Relaxing
TR-1114,Restlessness
TR-2287,Impending Doom
TR-1350,Impending Doom
TR-927,Nervousness
TR-209,Restlessness
TR-1037,Lack of Worry Control
TR-760,Restlessness
TR-952,Nervousness
TR-1499,Restlessness
TR-1289,Irritatbily
TR-1798,Impending Doom
TR-675,Nervousness
TR-1489,Restlessness
TR-1839,Difficulty Relaxing
TR-1707,Difficulty Relaxing
TR-945,Lack of Worry Control
TR-2099,Restlessness
TR-769,Lack of Worry Control
TR-56,Difficulty Relaxing
TR-973,Restlessness
TR-1993,Difficulty Relaxing
TR-1410,Lack of Worry Control
TR-386,Lack of Worry Control
TR-1217,Restlessness
TR-1291,Nervousness
TR-986,Excessive Worry
TR-2240,Restlessness
TR-1532,Excessive Worry
TR-1263,Difficulty Relaxing
TR-833,Difficulty Relaxing
TR-816,Impending Doom
TR-216,Excessive Worry
TR-2257,Impending Doom
TR-1535,Lack of Worry Control
TR-1670,Nervousness
TR-169,Excessive Worry
TR-1960,Nervousness
TR-1597,Lack of Worry Control
TR-291,Difficulty Relaxing
TR-2372,Restlessness
TR-2454,Difficulty Relaxing
TR-859,Irritatbily
TR-898,Impending Doom
TR-1966,Difficulty Relaxing
TR-1989,Restlessness
TR-1143,Restlessness
TR-1766,Restlessness
TR-1370,Excessive Worry
TR-448,Lack of Worry Control
TR-924,Difficulty Relaxing
TR-951,Nervousness
TR-1246,Excessive Worry
TR-1852,Impending Doom
TR-1383,Restlessness
TR-2520,Impending Doom
TR-1292,Nervousness
TR-2270,Lack of Worry Control
TR-2205,Restlessness
TR-1685,Lack of Worry Control
TR-994,Impending Doom
TR-1006,Impending Doom
TR-2129,Difficulty Relaxing
TR-1016,Nervousness
TR-901,Lack of Worry Control
TR-350,Difficulty Relaxing
TR-1762,Excessive Worry
TR-1789,Excessive Worry
TR-2102,Excessive Worry
TR-1068,Irritatbily
TR-2442,Impending Doom
TR-388,Lack of Worry Control
TR-2314,Lack of Worry Control
TR-1209,Difficulty Relaxing
TR-2154,Irritatbily
TR-1936,Excessive Worry
TR-2214,Nervousness
TR-1772,Nervousness
TR-1687,Impending Doom
TR-278,Impending Doom
TR-1367,Nervousness
TR-67,Lack of Worry Control
TR-989,Nervousness
TR-1747,Impending Doom
TR-2367,Restlessness
TR-356,Restlessness
TR-1168,Excessive Worry
TR-149,Lack of Worry Control
TR-594,Difficulty Relaxing
TR-1280,Difficulty Relaxing
TR-803,Difficulty Relaxing
TR-161,Excessive Worry
TR-1549,Nervousness
TR-1713,Difficulty Relaxing
TR-2343,Excessive Worry
TR-288,Excessive Worry
TR-2348,Difficulty Relaxing
TR-1060,Nervousness
TR-1556,Lack of Worry Control
TR-567,Restlessness
TR-1286,Restlessness
TR-2153,Impending Doom
TR-530,Difficulty Relaxing
TR-2230,Irritatbily
TR-1491,Excessive Worry
TR-783,Nervousness
TR-2146,Excessive Worry
TR-419,Difficulty Relaxing
TR-98,Restlessness
TR-625,Nervousness
TR-1715,Difficulty Relaxing
TR-1466,Excessive Worry
TR-186,Lack of Worry Control
TR-1915,Excessive Worry
TR-1873,Difficulty Relaxing
TR-1557,Lack of Worry Control
TR-857,Nervousness
TR-1320,Excessive Worry
TR-1247,Difficulty Relaxing
TR-889,Lack of Worry Control
TR-471,Restlessness
TR-2335,Nervousness
TR-552,Restlessness
TR-601,Lack of Worry Control
TR-1894,Nervousness
TR-1593,Lack of Worry Control
TR-1850,Difficulty Relaxing
TR-607,Nervousness
TR-2342,Nervousness
TR-1872,Lack of Worry Control
TR-935,Impending Doom
TR-539,Impending Doom
TR-2082,Restlessness
TR-1487,Difficulty Relaxing
TR-264,Impending Doom
TR-1701,Excessive Worry
TR-155,Restlessness
TR-2031,Nervousness
TR-1864,Restlessness
TR-366,Nervousness
TR-1386,Impending Doom
TR-1862,Restlessness
TR-2426,Restlessness
TR-2478,Impending Doom
TR-189,Restlessness
TR-1260,Irritatbily
TR-163,Nervousness
TR-1358,Nervousness
TR-1185,Impending Doom
TR-1642,Nervousness
TR-2334,Nervousness
TR-576,Impending Doom
TR-1172,Lack of Worry Control
TR-285,Excessive Worry
TR-1015,Excessive Worry
TR-1014,Difficulty Relaxing
TR-844,Lack of Worry Control
TR-2604,Impending Doom
TR-1077,Restlessness
TR-1885,Excessive Worry
TR-1910,Difficulty Relaxing
TR-79,Restlessness
TR-2073,Difficulty Relaxing
TR-1333,Impending Doom
TR-558,Difficulty Relaxing
TR-1728,Difficulty Relaxing
TR-759,Impending Doom
TR-1115,Difficulty Relaxing
TR-609,Nervousness
TR-2349,Difficulty Relaxing
TR-2219,Impending Doom
TR-795,Lack of Worry Control
TR-1210,Difficulty Relaxing
TR-2281,Impending Doom
TR-1867,Restlessness
TR-1561,Nervousness
TR-2386,Restlessness
TR-520,Restlessness
TR-490,Nervousness
TR-1581,Excessive Worry
TR-969,Difficulty Relaxing
TR-247,Difficulty Relaxing
TR-114,Nervousness
TR-628,Impending Doom
TR-981,Restlessness
TR-527,Difficulty Relaxing
TR-1354,Difficulty Relaxing
TR-964,Restlessness
TR-591,Nervousness
TR-400,Nervousness
TR-2589,Impending Doom
TR-330,Nervousness
TR-988,Irritatbily
TR-1693,Lack of Worry Control
TR-2020,Restlessness
TR-2053,Restlessness
TR-1422,Excessive Worry
TR-1776,Restlessness
TR-3,Nervousness
TR-1180,Restlessness
TR-1393,Irritatbily
TR-1536,Difficulty Relaxing
TR-696,Impending Doom
TR-842,Lack of Worry Control
TR-1211,Difficulty Relaxing
TR-1389,Restlessness
TR-493,Nervousness
TR-1991,Excessive Worry
TR-1375,Nervousness
TR-1803,Excessive Worry
TR-325,Restlessness
TR-1957,Restlessness
TR-2452,Lack of Worry Control
TR-2463,Impending Doom
TR-758,Nervousness
TR-657,Nervousness
TR-914,Impending Doom
TR-1443,Difficulty Relaxing
TR-1717,Lack of Worry Control
TR-2425,Difficulty Relaxing
TR-75,Restlessness
TR-2455,Difficulty Relaxing
TR-1493,Impending Doom
TR-1335,Nervousness
TR-786,Excessive Worry
TR-1159,Excessive Worry
TR-1637,Nervousness
TR-1288,Impending Doom
TR-775,Lack of Worry Control
TR-7,Lack of Worry Control
TR-1301,Difficulty Relaxing
TR-921,Lack of Worry Control
TR-868,Restlessness
TR-1551,Difficulty Relaxing
TR-1480,Lack of Worry Control
TR-997,Impending Doom
TR-704,Excessive Worry
TR-2279,Restlessness
TR-1178,Difficulty Relaxing
TR-328,Nervousness
TR-1353,Restlessness
TR-40,Lack of Worry Control
TR-2321,Restlessness
TR-1477,Restlessness
TR-1392,Irritatbily
TR-2001,Restlessness
TR-170,Excessive Worry
TR-1620,Restlessness
TR-1069,Restlessness
TR-1614,Irritatbily
TR-843,Impending Doom
TR-777,Difficulty Relaxing
TR-878,Excessive Worry
TR-1339,Lack of Worry Control
TR-364,Lack of Worry Control
TR-954,Nervousness
TR-1786,Excessive Worry
TR-801,Impending Doom
TR-1604,Difficulty Relaxing
TR-410,Excessive Worry
TR-897,Nervousness
TR-618,Excessive Worry
TR-151,Excessive Worry
TR-1129,Restlessness
TR-2549,Lack of Worry Control
TR-87,Nervousness
TR-133,Difficulty Relaxing
TR-884,Impending Doom
TR-939,Difficulty Relaxing
TR-266,Nervousness
TR-1034,Difficulty Relaxing
TR-498,Difficulty Relaxing
TR-2234,Lack of Worry Control
TR-30,Nervousness
TR-110,Restlessness
TR-743,Difficulty Relaxing
TR-2041,Difficulty Relaxing
TR-1740,Restlessness
TR-191,Lack of Worry Control
TR-1451,Impending Doom
TR-1164,Restlessness
TR-1040,Impending Doom
TR-4,Lack of Worry Control
TR-1251,Restlessness
TR-699,Nervousness
TR-2165,Impending Doom
TR-1199,Lack of Worry Control
TR-393,Irritatbily
TR-1032,Restlessness
TR-1888,Restlessness
TR-784,Impending Doom
TR-1932,Irritatbily
TR-1054,Restlessness
TR-2464,Difficulty Relaxing
TR-2093,Impending Doom
TR-2226,Restlessness
TR-2114,Nervousness
TR-1205,Impending Doom
TR-604,Excessive Worry
TR-873,Difficulty Relaxing
TR-757,Impending Doom
TR-8,Nervousness
TR-615,Difficulty Relaxing
TR-718,Nervousness
TR-1940,Lack of Worry Control
TR-1223,Restlessness
TR-1603,Excessive Worry
TR-1528,Impending Doom
TR-849,Impending Doom
TR-1241,Lack of Worry Control
TR-1074,Lack of Worry Control
TR-679,Lack of Worry Control
TR-136,Nervousness
TR-1710,Difficulty Relaxing
TR-73,Impending Doom
TR-495,Excessive Worry
TR-382,Impending Doom
TR-1912,Impending Doom
TR-1677,Lack of Worry Control
TR-826,Excessive Worry
TR-83,Nervousness
TR-218,Restlessness
TR-1157,Impending Doom
TR-1274,Restlessness
TR-358,Restlessness
TR-2174,Nervousness
TR-1801,Impending Doom
TR-753,Nervousness
TR-2311,Impending Doom
TR-1135,Impending Doom
TR-1365,Irritatbily
TR-1525,Restlessness
TR-34,Difficulty Relaxing
TR-1678,Nervousness
TR-2591,Nervousness
TR-321,Irritatbily
TR-1695,Restlessness
TR-2091,Nervousness
TR-1905,Impending Doom
TR-1981,Nervousness
TR-654,Irritatbily
TR-2072,Nervousness
TR-1599,Restlessness
TR-688,Difficulty Relaxing
TR-1401,Difficulty Relaxing
TR-960,Impending Doom
TR-2111,Lack of Worry Control
TR-1270,Difficulty Relaxing
TR-1402,Restlessness
TR-468,Lack of Worry Control
TR-338,Difficulty Relaxing
TR-2371,Restlessness
TR-348,Lack of Worry Control
TR-1460,Difficulty Relaxing
TR-2385,Impending Doom
TR-1083,Irritatbily
TR-597,Nervousness
TR-892,Excessive Worry
TR-2571,Excessive Worry
TR-1221,Difficulty Relaxing
TR-351,Difficulty Relaxing
TR-1775,Impending Doom
TR-2340,Impending Doom
TR-262,Irritatbily
TR-2217,Nervousness
TR-919,Lack of Worry Control
TR-556,Impending Doom
TR-2241,Impending Doom
TR-2078,Difficulty Relaxing
TR-745,Nervousness
TR-93,Difficulty Relaxing
TR-2532,Nervousness
TR-2307,Lack of Worry Control
TR-111,Excessive Worry
TR-2145,Nervousness
TR-1197,Difficulty Relaxing
TR-219,Impending Doom
TR-1208,Excessive Worry
